TIME,LATITUDE,LONGITUDE,ID,MLD,SURF_TEMP,SURF_PSAL,SURF_CHLA,SURF_BBP,SURF_NPP,SURF_SPICE
7/2/24,39.84213257,-66.92092133,F4902627_30,11.80000019,20.07799911,33.18990326,nan,nan,nan,1.945816902
7/2/24,39.2105484,-67.45687103,F4902627_31,10.30000019,22.94704914,32.70285034,nan,nan,nan,2.37179945
7/12/24,39.2105484,-67.45687103,F4902627_31,10.30000019,22.94704914,32.70285034,nan,nan,nan,2.37179945
7/12/24,38.88198853,-67.7017746,F4902627_32,11,26.69569969,33.85639954,nan,nan,nan,4.411821118
7/22/24,38.88198853,-67.7017746,F4902627_32,11,26.69569969,33.85639954,nan,nan,nan,4.411821118
8/1/24,38.65887451,-67.34309387,F4902627_33,16.5,26.32099915,33.77199936,nan,nan,nan,4.22744761
7/26/24,41.91722488,-63.0304718,F4902676_10,10,19.91836357,31.18472672,nan,nan,nan,0.312842632
8/6/24,41.5373497,-63.46282578,F4902676_11,10.19999981,20.4224453,31.20777702,nan,nan,nan,0.470092022
4/5/24,37.19103,-65.44631,F1902444_86,34,21.07999992,36.60499954,nan,nan,nan,4.83483266
4/15/24,37.10347,-66.1883,F1902444_87,42,21.46500015,36.625,nan,nan,nan,4.955594234
4/25/24,36.30449,-67.02566,F1902444_88,14,21.64900017,36.60699844,nan,nan,nan,4.992892856
5/5/24,35.72557,-67.7672,F1902444_89,84.04000092,22.30599976,36.49300003,nan,nan,nan,5.090793622
5/15/24,35.41401,-68.34392,F1902444_90,52.04000092,22.36800003,36.51800156,nan,nan,nan,5.12727213
5/25/24,35.14525,-69.59512,F1902444_91,13.96000004,24.20400047,36.58399963,nan,nan,nan,5.711520525
6/4/24,35.23777,-70.41483,F1902444_92,17.95999908,23.77350044,36.55699921,nan,nan,nan,5.563374763
6/13/24,36.43518,-71.45788,F1902444_93,13,24.18799973,36.48899841,nan,nan,nan,5.635030295
6/23/24,35.64202,-72.24624,F1902444_94,19.04000092,26.5114994,36.57300186,nan,nan,nan,6.413449319
7/3/24,35.82011,-70.87791,F1902444_95,12.03999996,26.25150013,36.36899948,nan,nan,nan,6.177520338
7/13/24,35.9338,-71.6586,F1902444_96,21,26.75499916,36.38100052,nan,nan,nan,6.346191541
7/23/24,37.23014,-70.03578,F1902444_97,42,28.66699982,36.32799911,nan,nan,nan,6.930559614
8/2/24,36.97874,-70.48042,F1902444_98,30,28.02599907,36.22800064,nan,nan,nan,6.642704833
4/2/24,37.70283,-71.48086,F4902109_304,62,24.47800064,36.51499939,nan,nan,nan,5.74154788
4/12/24,38.09542,-70.5458,F4902109_305,22,17.88800049,34.95800018,nan,nan,nan,2.75001666
4/21/24,37.52488,-69.61686,F4902109_306,59.95999908,23.40999985,36.57600021,nan,nan,nan,5.47101708
5/1/24,37.8805,-67.51268,F4902109_307,39.95999908,24.7869997,36.5945015,nan,nan,nan,5.894847827
5/11/24,37.90117,-64.68044,F4902109_308,27.95999908,22.07600021,36.6230011,nan,nan,nan,5.124249157
5/21/24,36.99486,-63.63464,F4902109_309,10.23999977,21.19299984,36.69449997,nan,nan,nan,4.933433361
5/30/24,37.18866,-65.396,F4902109_310,11.96000004,22.81699944,36.50799942,nan,nan,nan,5.247856888
6/9/24,36.79787,-66.56395,F4902109_311,12,24.2045002,36.7159996,nan,nan,nan,5.81125198
6/19/24,36.33393,-66.67137,F4902109_312,16,23.69750023,36.53499985,nan,nan,nan,5.524360792
6/29/24,36.04271,-65.35875,F4902109_313,26,28.11800003,29.6970005,nan,nan,nan,1.68380939
7/8/24,35.66795,-65.82013,F4902109_314,10.23999977,26.24099922,29.80049992,nan,nan,nan,1.127852135
7/18/24,35.68787,-65.58783,F4902109_315,32,28.58499908,29.47900009,nan,nan,nan,1.675245065
7/28/24,35.60324,-65.52899,F4902109_316,10.27999973,28.04450035,29.5114994,nan,nan,nan,1.515655169
8/7/24,34.76823,-65.57993,F4902109_317,10.19999981,28.39949989,29.19750023,nan,nan,nan,1.394675379
4/6/24,36.61639,-63.43948,F4902111_307,52,20.09049988,36.66999817,nan,nan,nan,4.618340823
4/15/24,35.99276,-63.5948,F4902111_308,18,19.34549999,36.66199875,nan,nan,nan,4.417747695
4/25/24,35.92324,-64.07835,F4902111_309,60,19.33750057,36.64400101,nan,nan,nan,4.402040596
5/5/24,35.32026,-64.80309,F4902111_310,27.95999908,19.91650009,36.67200089,nan,nan,nan,4.57399842
5/14/24,34.75829,-65.6692,F4902111_311,24,21.14599991,36.64599991,nan,nan,nan,4.883884349
5/24/24,34.62468,-65.84388,F4902111_312,10.19999981,21.88799953,36.69049835,nan,nan,nan,5.122595947
6/3/24,33.90649,-66.93033,F4902111_313,28,22.6885004,36.72999954,nan,nan,nan,5.378772824
6/13/24,33.41726,-66.7803,F4902111_314,14.03999996,23.75450039,36.66249847,nan,nan,nan,5.637411824
6/22/24,34.12404,-66.59711,F4902111_315,11.96000004,24.56299973,36.69100189,nan,nan,nan,5.899910868
7/2/24,34.73109,-67.79431,F4902111_316,10.23999977,25.82450008,36.625,nan,nan,nan,6.236731951
7/12/24,34.47513,-69.013,F4902111_317,14,27.80900002,36.48199844,nan,nan,nan,6.76288341
7/22/24,33.86827,-69.36556,F4902111_318,33.95999908,28.65600014,36.36399841,nan,nan,nan,6.954008955
7/31/24,33.79525,-69.60488,F4902111_319,10.19999981,28.16650009,36.20300102,nan,nan,nan,6.670165644
4/7/24,35.3565,-73.58791,F4902114_297,34,23.6590004,36.73199844,nan,nan,nan,5.661739224
4/17/24,36.25908,-73.18528,F4902114_298,94,23.59049988,36.51049995,nan,nan,nan,5.474395004
4/9/24,32.06593,-75.04762,F4902120_295,12,23.22749996,29.57699966,nan,nan,nan,-0.031891374
4/19/24,31.78142,-75.21079,F4902120_296,20,21.17750072,29.76099968,nan,nan,nan,-0.503186925
4/29/24,31.53418,-75.99565,F4902120_297,40.04000092,20.96049976,29.75099945,nan,nan,nan,-0.574933465
5/9/24,31.71336,-76.48679,F4902120_298,10.23999977,23.0284996,29.75300026,nan,nan,nan,0.049774017
5/20/24,32.1975,-76.31873,F4902120_299,17.95999908,26.91899967,29.47200012,nan,nan,nan,1.101171935
5/30/24,32.7545,-76.02593,F4902120_300,20,24.9470005,29.59200001,nan,nan,nan,0.534350457
6/9/24,33.84015,-75.24325,F4902120_301,16.04000092,25.9204998,29.59600067,nan,nan,nan,0.860625847
6/19/24,35.52521,-73.74641,F4902120_302,19.95999908,26.00699997,29.57299995,nan,nan,nan,0.871587704
6/29/24,37.45212,-71.88924,F4902120_303,28,27.51049995,29.48900032,nan,nan,nan,1.315891597
7/9/24,37.74288,-69.32816,F4902120_304,20.04000092,27.32699966,29.52149963,nan,nan,nan,1.278396815
7/19/24,36.28778,-69.45483,F4902120_305,15.96000004,27.70499992,29.40399933,nan,nan,nan,1.316752109
7/29/24,35.16336,-69.34773,F4902120_306,16,27.51449966,29.47149944,nan,nan,nan,1.3037494
4/6/24,40.72902,-66.18442,F4902344_280,21.95999908,6.092000008,32.90100098,nan,nan,nan,-1.113350745
4/16/24,40.28729,-66.36406,F4902344_281,10.23999977,5.805999994,32.20349884,nan,nan,nan,-1.712382797
4/26/24,39.78855,-66.59244,F4902344_282,16.04000092,7.508499861,32.57799911,nan,nan,nan,-1.18201696
5/6/24,39.835,-66.87904,F4902344_283,14,12.23700047,34.12450027,nan,nan,nan,0.85523435
5/16/24,39.67703,-66.92873,F4902344_284,10.27999973,16.40250015,34.34600067,nan,nan,nan,1.920904889
5/26/24,39.31314,-67.15599,F4902344_285,12,19.15250015,34.62900162,nan,nan,nan,2.816086453
6/5/24,39.20666,-67.93804,F4902344_286,28.04000092,20.82800007,35.29199982,nan,nan,nan,3.767981712
4/4/24,37.23266,-74.07888,F4902345_297,383.9599915,8.119000435,0.140000001,nan,nan,nan,6.405698522
4/13/24,36.88798,-74.46842,F4902345_298,177.9600067,10.99749994,0.158500001,nan,nan,nan,13.109783
4/23/24,36.75157,-74.34421,F4902345_299,284.0400085,10.2874999,0.144999996,nan,nan,nan,17.90004738
5/3/24,36.85677,-73.89616,F4902345_300,300,11.15650034,0.141000003,nan,nan,nan,11.63777291
5/13/24,37.05325,-73.76973,F4902345_301,46,23.6960001,0.206500001,nan,nan,nan,-58.16932206
5/23/24,36.4899,-73.99114,F4902345_302,28,25.78299999,0.221000001,nan,nan,nan,-9.656990403
6/1/24,37.54229,-72.98058,F4902345_303,28,19.91149998,0.193000004,nan,nan,nan,-115.8437298
6/11/24,38.36294,-72.15302,F4902345_304,32,23.19449997,0.209000006,nan,nan,nan,-69.93734025
6/21/24,38.64951,-71.70227,F4902345_305,35.91999817,25.5510006,0.222000003,nan,nan,nan,-14.29515669
7/1/24,38.98351,-71.25958,F4902345_306,22.12000084,26.94599915,0.231000006,nan,nan,nan,6.059540813
7/11/24,38.74158,-72.13452,F4902345_307,10.27999973,26.57299995,0.232999995,nan,nan,nan,2.687769435
7/20/24,38.61954,-71.72822,F4902345_308,22,28.02950001,0.243500002,nan,nan,nan,2.625319474
7/30/24,38.63904,-70.83348,F4902345_309,10.15999985,26.29199982,0.230000004,nan,nan,nan,-0.989568806
4/10/24,36.04774,-68.69477,F4902928_234,152.0399933,19.35499954,36.64400101,nan,nan,nan,4.40655417
4/20/24,36.14661,-70.30147,F4902928_235,38.04000092,19.71350002,36.60449982,nan,nan,nan,4.469663191
4/30/24,35.48832,-69.94628,F4902928_236,116.0400009,18.58550072,36.25,nan,nan,nan,3.91128126
5/10/24,35.90803,-70.9925,F4902928_237,14.03999996,20.61450005,36.23199844,nan,nan,nan,4.425933303
5/20/24,34.97715,-71.10012,F4902928_238,15.96000004,21.36850071,36.625,nan,nan,nan,4.929003697
5/29/24,35.13154,-70.73739,F4902928_239,10.27999973,23.55900002,36.47600174,nan,nan,nan,5.439085982
6/8/24,35.52799,-70.71346,F4902928_240,18.04000092,24.16899967,36.52299881,nan,nan,nan,5.655032144
6/18/24,36.47187,-71.73043,F4902928_241,11.96000004,24.72800064,36.40200043,nan,nan,nan,5.731702493
6/28/24,36.58078,-72.03777,F4902928_242,19.95999908,26.56999969,36.50099945,nan,nan,nan,6.377757281
7/8/24,37.61535,-71.51187,F4902928_243,26,29.26949978,36.31399918,nan,nan,nan,7.122652227
7/18/24,37.53294,-69.39778,F4902928_244,21.95999908,27.40950012,36.44200134,nan,nan,nan,6.602634145
7/28/24,36.86388,-69.10552,F4902928_245,20.04000092,28.20299911,36.31800079,nan,nan,nan,6.768890481
8/7/24,36.42311,-68.05049,F4902928_246,15.96000004,28.73500061,35.7159996,nan,nan,nan,6.491783916
4/8/24,32.99928,-65.05999,F4903035_243,154.0399933,19.40450001,36.65250015,nan,nan,nan,4.425779392
4/18/24,32.9382,-65.43626,F4903035_244,19.95999908,20.01950073,36.63150024,nan,nan,nan,4.570429865
4/28/24,32.98765,-65.58484,F4903035_245,55.91999817,20.03350067,36.66999817,nan,nan,nan,4.603289526
5/8/24,33.16595,-65.11577,F4903035_246,20.04000092,20.62349987,36.72850037,nan,nan,nan,4.804706243
5/18/24,33.72422,-64.44869,F4903035_247,38.04000092,21.16699982,36.70999908,nan,nan,nan,4.938046966
5/28/24,33.82087,-64.29178,F4903035_248,15.96000004,22.95700073,36.7140007,nan,nan,nan,5.443789509
6/7/24,33.89642,-64.35748,F4903035_249,17.95999908,23.81550026,36.85400009,nan,nan,nan,5.799846807
6/17/24,33.55952,-64.07208,F4903035_250,14,24.97400093,36.63700104,nan,nan,nan,5.983735747
6/26/24,33.57114,-63.95493,F4903035_251,14,25.54949951,36.80400085,nan,nan,nan,6.286222982
7/6/24,33.68146,-63.62534,F4903035_252,16,26.12050056,36.8409996,nan,nan,nan,6.491949666
7/16/24,33.63061,-63.47095,F4903035_253,11.96000004,27.58300018,36.82799911,nan,nan,nan,6.949613523
7/26/24,33.495,-63.62776,F4903035_254,13.96000004,28.35350037,36.54349899,nan,nan,nan,6.988561351
8/5/24,33.38509,-64.10834,F4903035_255,20.04000092,28.31599998,36.85400009,nan,nan,nan,7.209862171
4/7/24,37.54925,-65.37169,F4903049_202,92,18.8239994,36.57899857,nan,nan,nan,4.221457274
4/17/24,39.01724,-63.31842,F4903049_203,38,21.52200031,36.61299896,nan,nan,nan,4.962257147
4/4/24,32.10702,-69.88372,F4903050_189,25.95999908,21.08099937,36.79700089,nan,nan,nan,4.980365716
4/14/24,32.27544,-69.53355,F4903050_190,52,20.20449924,36.75799942,nan,nan,nan,4.715158565
4/24/24,33.01816,-70.2137,F4903050_191,49.91999817,20.57600021,36.75500107,nan,nan,nan,4.812002605
5/3/24,33.43325,-71.09884,F4903050_192,12,23.55300045,36.57400131,nan,nan,nan,5.511356535
5/13/24,33.47184,-71.72013,F4903050_193,36,23.23649979,36.58050156,nan,nan,nan,5.423867049
5/23/24,33.53084,-71.74585,F4903050_194,10.23999977,22.80499935,36.62599945,nan,nan,nan,5.333597669
6/2/24,33.32301,-71.98551,F4903050_195,16.07999992,24.3239994,36.56900024,nan,nan,nan,5.736081238
6/12/24,33.21061,-72.95519,F4903050_196,12,24.73349953,36.36450005,nan,nan,nan,5.705051919
6/22/24,33.13669,-73.84676,F4903050_197,16,24.92300034,36.45100021,nan,nan,nan,5.827899416
7/2/24,33.01375,-74.7388,F4903050_198,10.15999985,26.89699936,36.43899918,nan,nan,nan,6.435283205
7/12/24,32.84765,-75.19398,F4903050_199,21.95999908,27.6609993,36.65100098,nan,nan,nan,6.841800202
7/22/24,32.93251,-75.32178,F4903050_200,11.96000004,28.23600006,36.59449959,nan,nan,nan,6.988062135
7/31/24,33.2814,-75.00822,F4903050_201,22.04000092,28.49200058,36.55699921,nan,nan,nan,7.044721109
4/14/24,36.43739,-63.56912,F4903056_192,292,18.27350044,36.57799911,nan,nan,nan,4.082501771
4/24/24,37.58961,-64.28108,F4903056_193,78.04000092,18.35700035,36.55849838,nan,nan,nan,4.088488121
5/4/24,38.84425,-63.34831,F4903056_194,51.95999908,20.01099968,36.72100067,nan,nan,nan,4.635985139
4/3/24,38.81783,-69.77256,F4903233_368,299.9599915,9.737000465,0.079000004,nan,nan,nan,19.21309308
4/8/24,38.7963,-70.14772,F4903233_369,610,6.739500046,0.071999997,nan,nan,nan,-23.71870156
4/13/24,38.8402,-70.55048,F4903233_370,476,6.969500065,0.079000004,nan,nan,nan,-17.40749411
4/18/24,38.81909,-70.72486,F4903233_371,412,7.23849988,0.068000004,nan,nan,nan,-10.64218726
4/23/24,38.73376,-70.8063,F4903233_372,342,7.999000072,0.067000002,nan,nan,nan,4.73324769
4/28/24,38.66658,-70.84805,F4903233_373,447.9599915,7.653499842,0.064999998,nan,nan,nan,-1.557056278
5/2/24,38.63981,-70.72224,F4903233_374,62,18.93900013,0.082999997,nan,nan,nan,-116.5404466
5/7/24,38.72543,-70.75652,F4903233_375,73.95999908,17.77400017,0.082000002,nan,nan,nan,-107.4061835
5/12/24,38.74645,-71.18151,F4903233_376,67.95999908,15.83050013,0.078000002,nan,nan,nan,-75.93938423
5/17/24,38.47749,-71.69779,F4903233_377,60.04000092,15.76249981,0.075999998,nan,nan,nan,-74.59101387
5/22/24,38.12226,-71.62589,F4903233_378,46,26.22649956,0.098999999,nan,nan,nan,-1.742695739
5/27/24,37.50826,-71.17566,F4903233_379,10.27999973,23.86149979,0.097000003,nan,nan,nan,-54.61353638
5/31/24,37.21268,-71.25632,F4903233_380,17.95999908,23.73750019,0.103,nan,nan,nan,-57.63150811
6/5/24,37.23628,-71.51541,F4903233_381,17.95999908,23.69649982,0.112000003,nan,nan,nan,-58.59068477
6/10/24,37.61349,-71.05133,F4903233_382,25.95999908,24.21500015,0.118000001,nan,nan,nan,-45.77869885
6/15/24,37.66809,-70.31872,F4903233_383,20,24.31750011,0.119999997,nan,nan,nan,-43.22856012
6/20/24,37.42377,-69.78009,F4903233_384,19.95999908,24.60899925,0.119999997,nan,nan,nan,-36.03003828
6/25/24,37.02082,-69.23652,F4903233_385,30,24.89299965,0.112000003,nan,nan,nan,-29.15492941
6/29/24,36.35735,-68.73685,F4903233_386,10.19999981,27.63249969,0.091499999,nan,nan,nan,6.92208835
7/4/24,36.05379,-67.74708,F4903233_387,35.91999817,26.78199959,0.096000001,nan,nan,nan,5.149591962
7/9/24,37.33179,-66.98724,F4903233_388,16.04000092,26.17650032,0.094999999,nan,nan,nan,-2.526176957
7/14/24,38.38436,-66.8186,F4903233_389,30,27.53300095,0.098999999,nan,nan,nan,7.36761876
7/19/24,37.97833,-65.79294,F4903233_390,40,28.60750008,0.100000001,nan,nan,nan,-9.762895692
7/24/24,37.32124,-65.71596,F4903233_391,28.04000092,27.37599945,0.097999997,nan,nan,nan,7.711314478
7/28/24,36.84851,-66.24333,F4903233_392,19.95999908,26.33099937,0.097000003,nan,nan,nan,-0.170237193
8/2/24,36.98803,-66.92483,F4903233_393,32,26.41449928,0.108999997,nan,nan,nan,0.973933677
8/7/24,37.39346,-67.47372,F4903233_394,14,27.78700066,0.086999997,nan,nan,nan,5.803557864
5/30/24,32.00152,-77.3263,F4903237_375,17.92000008,29.0340004,26.70599937,nan,nan,nan,-0.343898104
5/31/24,32.91111,-76.41467,F4903237_376,22,28.73699951,26.68799973,nan,nan,nan,-0.438438318
6/1/24,33.56118,-75.8712,F4903237_377,nan,nan,nan,nan,nan,nan,nan
6/2/24,34.29736,-75.34245,F4903237_378,nan,nan,nan,nan,nan,nan,nan
6/4/24,35.05677,-74.69374,F4903237_379,nan,nan,nan,nan,nan,nan,nan
6/9/24,35.70027,-74.16375,F4903237_380,49.95999908,28.14999962,26.58699989,nan,nan,nan,-0.691429577
6/14/24,36.32285,-73.40491,F4903237_381,26.04000092,28.31500053,26.56200027,nan,nan,nan,-0.659165946
6/20/24,36.87914,-72.72462,F4903237_382,14.07999992,28.18400002,26.53499985,nan,nan,nan,-0.720224199
6/25/24,37.5989,-72.04121,F4903237_383,30,28.29949951,26.43499947,nan,nan,nan,-0.760684878
7/1/24,38.36599,-70.96648,F4903237_384,30.04000092,28.30900002,26.33500004,nan,nan,nan,-0.833958494
7/6/24,38.29222,-69.64943,F4903237_385,20,27.79650021,26.40999985,nan,nan,nan,-0.940157618
7/12/24,37.65208,-68.90031,F4903237_386,38.04000092,28.57099915,26.30699921,nan,nan,nan,-0.779627232
7/17/24,36.01818,-69.33059,F4903237_387,17.95999908,28.02300072,26.27350044,nan,nan,nan,-0.968958572
7/23/24,35.53955,-69.78444,F4903237_388,20,27.23649979,26.33499908,nan,nan,nan,-1.19216393
7/28/24,35.14097,-70.15052,F4903237_389,28.04000092,27.56150055,26.30599976,nan,nan,nan,-1.09839609
8/3/24,34.81813,-70.635,F4903237_390,15.96000004,27.58399963,26.25699997,nan,nan,nan,-1.127360247
7/23/24,32.43521,-77.54421,F4903238_393,10.23999977,29.12000084,35.57649994,nan,nan,nan,6.515912267
7/25/24,32.53231,-77.30288,F4903238_394,23.92000008,30.35649967,36.5929985,nan,nan,nan,7.705666233
7/28/24,33.11495,-77.09589,F4903238_395,28.07999992,28.52400017,36.14300156,nan,nan,nan,6.743452592
7/31/24,33.13195,-77.12688,F4903238_396,28,29.01249981,36.23600006,nan,nan,nan,6.977092524
8/2/24,33.42903,-76.69269,F4903238_397,29.92000008,29.70949936,36.30550003,nan,nan,nan,7.266012555
8/5/24,34.70053,-75.10361,F4903238_398,34,29.70600033,36.41199875,nan,nan,nan,7.345069872
8/7/24,37.15329,-72.6627,F4903238_399,16,28.52250004,36.13899994,nan,nan,nan,6.739936508
4/8/24,39.62272,-66.8552,F4903252_257,55.95999908,16.94449997,35.23300171,nan,nan,nan,2.732841712
4/18/24,39.67646,-67.92913,F4903252_258,17.95999908,11.94950008,34.06399918,nan,nan,nan,0.752289812
4/28/24,39.55437,-68.13882,F4903252_259,66,13.91099977,34.68499947,nan,nan,nan,1.630830706
5/8/24,39.21565,-68.34658,F4903252_260,10.23999977,15.80299997,35.08150101,nan,nan,nan,2.350940811
5/18/24,38.9912,-68.88982,F4903252_261,13.96000004,10.15049982,32.82900047,nan,nan,nan,-0.558783465
5/28/24,39.13391,-69.62111,F4903252_262,14,18.42599964,35.39949989,nan,nan,nan,3.222360179
6/7/24,38.90295,-69.90422,F4903252_263,10.27999973,17.70249939,34.02949905,nan,nan,nan,1.987474743
6/17/24,38.94601,-70.23409,F4903252_264,8.960000038,19.6239996,32.63599968,nan,nan,nan,1.390879216
6/26/24,39.0505,-70.52654,F4903252_265,8.960000038,26.23550034,34.57349968,nan,nan,nan,4.812162081
7/6/24,39.33957,-71.44445,F4903252_266,10.27999973,23.59449959,33.11600113,nan,nan,nan,2.883410835
7/16/24,39.46611,-71.78189,F4903252_267,8.960000038,26.33349991,33.76800156,nan,nan,nan,4.228368738
7/26/24,39.30271,-71.65104,F4903252_268,9,26.51599979,33.33349991,nan,nan,nan,3.953807546
8/5/24,38.49714,-72.99057,F4903252_269,9,26.25,32.00799942,nan,nan,nan,2.847319107
4/1/24,32.3871,-67.68142,F4903256_305,96,19.38699913,36.65100098,nan,nan,nan,4.420121458
4/11/24,33.39553,-68.10242,F4903256_306,182,19.42000008,36.66899872,nan,nan,nan,4.442292192
4/21/24,33.93066,-68.14503,F4903256_307,19.95999908,20.56299973,36.74200058,nan,nan,nan,4.798676648
5/1/24,34.22241,-67.68745,F4903256_308,10.23999977,21.13600063,36.6969986,nan,nan,nan,4.919741224
5/11/24,33.74744,-67.78576,F4903256_309,24,21.125,36.69200134,nan,nan,nan,4.912956316
5/20/24,33.13812,-68.0162,F4903256_310,22,21.63049984,36.7120018,nan,nan,nan,5.067177636
5/30/24,32.78977,-67.81226,F4903256_311,12,23.60999966,36.63199997,nan,nan,nan,5.571875
6/9/24,32.66795,-67.65165,F4903256_312,10.27999973,24.30749989,36.70299911,nan,nan,nan,5.832229133
6/19/24,32.63415,-67.81091,F4903256_313,28.07999992,24.49399948,36.56600189,nan,nan,nan,5.784849802
6/29/24,32.65454,-67.89352,F4903256_314,10.27999973,25.52600002,36.4545002,nan,nan,nan,6.015549848
7/9/24,32.64719,-68.0579,F4903256_315,14,26.44499969,36.50699997,nan,nan,nan,6.342654312
7/19/24,32.65421,-68.67211,F4903256_316,16,27.80749989,36.56100082,nan,nan,nan,6.821891132
7/29/24,32.39436,-69.16302,F4903256_317,15.96000004,28.38599968,36.56100082,nan,nan,nan,7.012519531
8/7/24,31.91591,-69.08666,F4903256_318,20,28.90399933,36.71699905,nan,nan,nan,7.302897096
4/1/24,33.83522,-63.71122,F4903329_127,36,19.95999908,36.71300125,nan,nan,nan,4.616494864
4/11/24,33.58559,-64.54609,F4903329_128,104.0400009,19.5909996,36.68700027,nan,nan,nan,4.500272178
4/20/24,33.12842,-65.14328,F4903329_129,18,20.31599998,36.63399887,nan,nan,nan,4.65089258
4/30/24,32.98906,-64.8647,F4903329_130,31.95999908,19.96450043,36.66500092,nan,nan,nan,4.581320522
5/10/24,33.54767,-64.3379,F4903329_131,34,20.70599937,36.67599869,nan,nan,nan,4.787174498
5/20/24,33.96489,-63.53499,F4903329_132,20,21.43700027,36.67399979,nan,nan,nan,4.984940827
7/28/24,35.70044,-63.20876,F4903329_139,20.04000092,28.07799911,36.57600021,nan,nan,nan,6.92199336
8/7/24,35.94616,-63.02974,F4903329_140,10.23999977,28.09250069,36.48400116,nan,nan,nan,6.857488649
5/29/24,34.5579,-70.9864,F5906966_107,12.98830986,23.69158936,36.64527893,nan,nan,nan,5.605884584
4/14/24,42.395,-63.327,F3901601_277,35.5,5.217999935,27.14999962,nan,nan,nan,-6.02773135
4/24/24,42.332,-63.428,F3901601_278,10.80000019,5.421000004,26.51000023,nan,nan,nan,-6.557437806
5/4/24,41.844,-63.456,F3901601_279,1350.599976,8.324000359,27.37800026,nan,nan,nan,-5.337057309
5/14/24,41.86,-63.398,F3901601_280,10.60000038,6.864999771,26.67499924,nan,nan,nan,-6.155050088
5/24/24,42.269,-63.295,F3901601_281,10.30000019,10.21800041,27.05599976,nan,nan,nan,-5.303099552
6/3/24,42.439,-63.395,F3901601_282,20.70000076,9.72300005,26.18950081,nan,nan,nan,-6.083718318
6/13/24,42.462,-63.559,F3901601_283,180.1000061,12.17350006,26.47350025,nan,nan,nan,-5.492445498
6/23/24,42.543,-63.407,F3901601_284,10.69999981,15.44950008,26.09149933,nan,nan,nan,-5.326096984
7/3/24,42.543,-63.414,F3901601_285,10.60000038,15.11749983,25.43700027,nan,nan,nan,-6.019130337
7/13/24,42.528,-63.533,F3901601_286,10.89999962,17.91400051,25.40399933,nan,nan,nan,-5.535309331
7/23/24,42.426,-64.077,F3901601_287,10.30000019,18.62300014,25.3210001,nan,nan,nan,-5.44736007
8/2/24,42.347,-64.372,F3901601_288,10.60000038,18.92700005,25.44599915,nan,nan,nan,-5.228677404
4/1/24,32.544,-73.759,F3901604_276,20.60000038,20.43600082,36.66799927,nan,nan,nan,4.70865335
4/11/24,33.447,-74.274,F3901604_277,45.40000153,22.06300068,36.61399841,nan,nan,nan,5.113788678
4/21/24,33.891,-74.5,F3901604_278,30.60000038,25.25,36.36399841,nan,nan,nan,5.862213694
5/1/24,33.811,-74.273,F3901604_279,10.19999981,24.07999992,36.52399826,nan,nan,nan,5.629272387
5/11/24,33.409,-73.954,F3901604_280,18.39999962,25.2689991,36.53099823,nan,nan,nan,5.994045029
5/21/24,33.456,-74.977,F3901604_281,10.69999981,24.23699951,36.45100021,nan,nan,nan,5.620971105
5/31/24,34.657,-74.012,F3901604_282,16,27.32599926,36.34749985,nan,nan,nan,6.504382997
6/10/24,34.941,-73.422,F3901604_283,10.39999962,26.80599976,36.44100189,nan,nan,nan,6.407695707
6/20/24,35.284,-73.358,F3901604_284,20.89999962,26.07249928,36.56850052,nan,nan,nan,6.271659338
6/30/24,35.132,-72.605,F3901604_285,10.69999981,26.95999908,36.4070015,nan,nan,nan,6.431351383
7/10/24,34.586,-72.184,F3901604_286,10.10000038,27.05049992,36.42549896,nan,nan,nan,6.474339311
7/20/24,34.117,-73.092,F3901604_287,20.89999962,27.55250072,36.4659996,nan,nan,nan,6.667145585
7/30/24,34.024,-73.757,F3901604_288,19.39999962,27.90600014,36.48950005,nan,nan,nan,6.800315747
4/4/24,30.603,-71.892,F3901605_276,30.10000038,21.26699924,36.88999939,nan,nan,nan,5.101493321
4/14/24,31.376,-72.319,F3901605_277,39.5,20.39999962,36.8390007,nan,nan,nan,4.828454675
4/24/24,31.666,-71.761,F3901605_278,40.29999924,20.90299988,36.84600067,nan,nan,nan,4.969024826
5/4/24,30.894,-71.105,F3901605_279,10.69999981,21.20999908,36.81700134,nan,nan,nan,5.030719733
5/14/24,30.547,-72.006,F3901605_280,20.5,22.43899918,36.94900131,nan,nan,nan,5.472975491
5/24/24,31.059,-73.131,F3901605_281,9.800000191,24.07349968,36.83349991,nan,nan,nan,5.860821949
6/3/24,31.484,-73.062,F3901605_282,25.70000076,24.56850052,36.95199966,nan,nan,nan,6.098233877
6/13/24,31.963,-71.805,F3901605_283,14.5,25.94799995,36.75500107,nan,nan,nan,6.373189094
6/23/24,31.453,-70.727,F3901605_284,20.60000038,25.07650089,36.76799965,nan,nan,nan,6.113737351
7/3/24,30.72,-70.53,F3901605_285,10.39999962,26.95299911,36.70399857,nan,nan,nan,6.652822818
7/13/24,30.799,-70.061,F3901605_286,15.60000038,27.30900002,36.79199982,nan,nan,nan,6.83364821
7/23/24,31.565,-69.9,F3901605_287,10,28.23700047,36.73950005,nan,nan,nan,7.097548788
8/2/24,31.723,-69.972,F3901605_288,10.5,28.61100006,36.68899918,nan,nan,nan,7.18374221
7/26/24,35.43243833,-63.02673833,F6903121_96,9.899999619,28.10700035,36.58300018,nan,nan,nan,6.93681968
